-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:45:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:48:9-51:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:50:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:51:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:49:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:52:9-55:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:54:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:55:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:53:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:56:9-59:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:58:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:59:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:57:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:61:9-64:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:63:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:64:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:62:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:65:9-68:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:67:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:68:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:66:13-81
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:15:9-19:52
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:19:13-49
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:17:13-106
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:16:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:20:9-24:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:21:9-25:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:24:13-71
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:21:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:25:9-29:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:27:13-106
	android:theme
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:29:13-71
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:26:13-108
receiver#com.fyber.inneractive.sdk.dv.DVKit
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:31:9-38:20
	android:enabled
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:33:13-35
	android:exported
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:32:13-62
intent-filter#action:name:com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:35:13-37:29
action#com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:36:17-95
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:36:25-92
receiver#com.fyber.inneractive.sdk.video.IAVideoKit
ADDED from [com.fyber.vamp:video-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3768f3f577b556a8ed685e7d9e8fc7a1\jetified-video-kit-7.8.2\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [com.fyber.vamp:video-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3768f3f577b556a8ed685e7d9e8fc7a1\jetified-video-kit-7.8.2\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [com.fyber.vamp:video-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3768f3f577b556a8ed685e7d9e8fc7a1\jetified-video-kit-7.8.2\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.fyber.vamp:video-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3768f3f577b556a8ed685e7d9e8fc7a1\jetified-video-kit-7.8.2\AndroidManifest.xml:11:13-70
receiver#com.fyber.inneractive.sdk.mraid.IAMraidKit
ADDED from [com.fyber.vamp:mraid-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2551583caa5e27baa350f940ee531cb9\jetified-mraid-kit-7.8.2\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [com.fyber.vamp:mraid-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2551583caa5e27baa350f940ee531cb9\jetified-mraid-kit-7.8.2\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [com.fyber.vamp:mraid-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2551583caa5e27baa350f940ee531cb9\jetified-mraid-kit-7.8.2\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.fyber.vamp:mraid-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2551583caa5e27baa350f940ee531cb9\jetified-mraid-kit-7.8.2\AndroidManifest.xml:11:13-70
uses-library#org.apache.http.legacy
ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:26:13-50
activity#com.yandex.mobile.ads.AdActivity
ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:29:9-32:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:30:13-60
service#com.yandex.metrica.MetricaService
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:26:9-43:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:30:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:29:13-36
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:31:13-43
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:27:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:32:13-38:29
action#com.yandex.metrica.IMetricaService
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:35:17-77
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:35:25-74
meta-data#metrica:api:level
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:40:13-42:38
	android:value
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:42:17-35
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:41:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:44:9-60:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:48:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:47:13-37
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:49:13-43
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:45:13-67
meta-data#metrica:configuration:api:level
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:52:17-34
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:54:13-59:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:58:17-87
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:58:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:61:9-67:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:66:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:64:13-37
	android:permission
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:65:13-69
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:62:13-70
receiver#com.yandex.metrica.MetricaEventHandler
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:70:9-78:20
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:74:13-44
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:71:13-66
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:75:13-77:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:76:17-79
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:76:25-76
receiver#com.yandex.metrica.ConfigurationServiceReceiver
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:79:9-88:20
	android:process
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:83:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:81:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:82:13-36
	tools:ignore
